id,caller_id,agent_id,complaint,assigned_to,status,resolution_duration_in_hours
142,CALLER_142,128,Lack of follow-up,137,Pending,0.0
143,CALLER_143,136,Unprofessional behavior,136,Pending,0.0
144,CALLER_144,157,Refund not processed,133,Closed,16.0
145,CALLER_145,150,Incorrect order,150,New,0.0
146,CALLER_146,129,Poor communication,129,Resolved,0.0
147,CALLER_147,122,Package never arrived,157,Pending,0.0
148,CALLER_148,141,Difficulty getting a refund,160,Closed,9.0
149,CALLER_149,121,Lack of follow-up,178,Closed,7.0
150,CALLER_150,153,Wrong item received,138,Pending,0.0
151,CALLER_151,134,Difficulty cancelling subscription,134,Pending,0.0
152,CALLER_152,144,Product not as described,171,Closed,43.0
153,CALLER_153,159,Product not delivered,134,Resolved,0.0
154,CALLER_154,141,Poor communication,158,Pending,0.0
155,CALLER_155,125,Package delivered to wrong address,162,Pending,0.0
156,CALLER_156,129,Unhelpful support,129,Resolved,0.0
157,CALLER_157,134,Inaccurate information provided,134,Closed,46.0
158,CALLER_158,131,Misplaced order,131,Pending,0.0
159,CALLER_159,136,Difficulty reaching customer support,136,Pending,0.0
160,CALLER_160,162,Difficulty cancelling subscription,162,Pending,0.0
161,CALLER_161,153,Long wait time,159,Pending,0.0
162,CALLER_162,156,Unsatisfactory resolution,137,Pending,0.0
163,CALLER_163,149,Poor communication,141,Closed,48.0
164,CALLER_164,141,Product not as described,168,New,0.0
165,CALLER_165,165,Rude customer service representative,173,Closed,43.0
166,CALLER_166,137,Refund not processed,137,Closed,42.0
167,CALLER_167,133,Package delivered to wrong address,130,Closed,11.0
168,CALLER_168,149,Poor quality product,129,Pending,0.0
169,CALLER_169,161,Long wait time,158,Closed,32.0
170,CALLER_170,127,Product not as described,160,Closed,33.0
171,CALLER_171,151,Lack of follow-up,167,Closed,29.0
172,CALLER_172,142,Misplaced order,129,New,0.0
173,CALLER_173,143,Billing discrepancy,143,Resolved,0.0
174,CALLER_174,159,Unprofessional behavior,150,New,0.0
175,CALLER_175,131,Unprofessional behavior,161,Pending,0.0
176,CALLER_176,170,Package delivered to wrong address,132,Pending,0.0
177,CALLER_177,179,Inaccurate information provided,179,Pending,0.0
178,CALLER_178,169,Lack of follow-up,124,Pending,0.0
179,CALLER_179,138,Unresolved issue,154,Pending,0.0
180,CALLER_180,163,Shipping delay,125,Pending,0.0
181,CALLER_181,126,Incorrect charges,126,Pending,0.0
182,CALLER_182,178,Billing discrepancy,168,Closed,45.0
183,CALLER_183,141,Misplaced order,142,Pending,0.0
184,CALLER_184,135,Incorrect charges,135,Resolved,0.0
185,CALLER_185,140,Difficulty reaching customer support,135,Resolved,0.0
186,CALLER_186,180,Wrong item received,168,Closed,6.0
187,CALLER_187,137,Poor communication,137,Closed,39.0
188,CALLER_188,149,Inaccurate information provided,158,Pending,0.0
189,CALLER_189,174,Package never arrived,172,Resolved,0.0
190,CALLER_190,160,Incorrect order,135,Pending,0.0
191,CALLER_191,181,Slow response time,176,New,0.0
192,CALLER_192,173,Inaccurate information provided,129,Closed,42.0
193,CALLER_193,139,Inaccurate information provided,139,Pending,0.0
194,CALLER_194,155,Unauthorized charges,124,Closed,48.0
195,CALLER_195,126,Poor quality product,162,Resolved,0.0
196,CALLER_196,150,Inaccurate information provided,150,Pending,0.0
197,CALLER_197,142,Package delivered to wrong address,144,New,0.0
198,CALLER_198,166,Unsatisfactory resolution,166,Pending,0.0
199,CALLER_199,124,Slow response time,135,Resolved,0.0
200,CALLER_200,135,Product damaged during shipping,135,Closed,32.0
201,CALLER_201,157,Lack of follow-up,148,Closed,45.0
202,CALLER_202,179,Refund not processed,162,Pending,0.0
203,CALLER_203,129,Incorrect charges,129,Closed,18.0
204,CALLER_204,179,Inadequate product instructions,179,Pending,0.0
205,CALLER_205,166,Unauthorized charges,166,New,0.0
206,CALLER_206,180,Incorrect charges,180,New,0.0
207,CALLER_207,166,Poor communication,166,Resolved,0.0
208,CALLER_208,133,Wrong item received,133,Pending,0.0
209,CALLER_209,163,Refund not processed,163,Pending,0.0
210,CALLER_210,131,Product not as described,156,Pending,0.0
211,CALLER_211,172,Inadequate product instructions,148,Pending,0.0
212,CALLER_212,141,Billing discrepancy,171,Pending,0.0
213,CALLER_213,163,Incorrect order,163,Pending,0.0
214,CALLER_214,174,Lack of follow-up,158,Resolved,0.0
215,CALLER_215,163,Unprofessional behavior,163,Closed,23.0
216,CALLER_216,126,Long wait time,126,New,0.0
217,CALLER_217,132,Wrong item received,170,Closed,34.0
218,CALLER_218,177,Incorrect charges,177,Closed,40.0
219,CALLER_219,147,Difficulty reaching customer support,172,Pending,0.0
220,CALLER_220,152,Product not as described,152,Resolved,0.0
221,CALLER_221,149,Lost package,156,Resolved,0.0
222,CALLER_222,141,Unprofessional behavior,141,Resolved,0.0
223,CALLER_223,159,Package never arrived,159,Pending,0.0
224,CALLER_224,178,Incorrect charges,142,Closed,29.0
225,CALLER_225,143,Difficulty cancelling subscription,125,New,0.0
226,CALLER_226,158,Inadequate product instructions,158,Closed,43.0
227,CALLER_227,122,Difficulty getting a refund,156,Pending,0.0
228,CALLER_228,179,Unprofessional behavior,179,New,0.0
229,CALLER_229,146,Package delivered to wrong address,146,Closed,36.0
230,CALLER_230,163,Poor quality product,163,Closed,9.0
231,CALLER_231,158,Product not delivered,129,Closed,42.0
232,CALLER_232,180,Poor communication,180,Closed,44.0
233,CALLER_233,174,Unresolved issue,177,Closed,12.0
234,CALLER_234,163,Website not working,168,New,0.0
235,CALLER_235,161,Product not delivered,164,Closed,33.0
236,CALLER_236,146,Billing discrepancy,144,Resolved,0.0
237,CALLER_237,141,Package never arrived,139,Resolved,0.0
238,CALLER_238,169,Unresolved issue,180,Closed,11.0
239,CALLER_239,165,Wrong item received,181,Closed,29.0
240,CALLER_240,157,Difficulty getting a refund,156,Pending,0.0
241,CALLER_241,163,Difficulty reaching customer support,163,Closed,20.0
242,CALLER_242,125,Product damaged during shipping,160,Resolved,0.0
243,CALLER_243,133,Difficulty cancelling subscription,133,Resolved,0.0
244,CALLER_244,137,Poor quality product,137,Resolved,0.0
245,CALLER_245,181,Misplaced order,155,New,0.0
246,CALLER_246,131,Shipping delay,131,Resolved,0.0
247,CALLER_247,128,Website not working,176,New,0.0
248,CALLER_248,129,Billing discrepancy,156,Closed,24.0
249,CALLER_249,171,Rude customer service representative,180,Pending,0.0
250,CALLER_250,141,Lack of follow-up,169,New,0.0
251,CALLER_251,130,Unresolved issue,179,Closed,24.0
252,CALLER_252,138,Inadequate product instructions,156,Pending,0.0
253,CALLER_253,133,Lack of follow-up,133,New,0.0
254,CALLER_254,146,Unauthorized charges,123,New,0.0
255,CALLER_255,163,Inadequate product instructions,163,Pending,0.0
256,CALLER_256,178,Misplaced order,156,New,0.0
257,CALLER_257,122,Unprofessional behavior,138,Closed,24.0
258,CALLER_258,175,Lack of follow-up,175,Closed,23.0
259,CALLER_259,152,Wrong item received,171,Closed,16.0
260,CALLER_260,164,Long wait time,173,Resolved,0.0
261,CALLER_261,133,Product damaged during shipping,133,Resolved,0.0
262,CALLER_262,134,Slow response time,134,Pending,0.0
263,CALLER_263,140,Unhelpful support,140,Pending,0.0
264,CALLER_264,146,Unresolved issue,146,New,0.0
265,CALLER_265,123,Website not working,123,Resolved,0.0
266,CALLER_266,148,Package never arrived,148,Pending,0.0
267,CALLER_267,170,Unauthorized charges,170,Pending,0.0
268,CALLER_268,178,Inaccurate information provided,130,New,0.0
269,CALLER_269,168,Shipping delay,168,New,0.0
270,CALLER_270,155,Shipping delay,155,Pending,0.0
271,CALLER_271,133,Unprofessional behavior,137,New,0.0
272,CALLER_272,135,Poor communication,127,New,0.0
273,CALLER_273,142,Inaccurate information provided,147,Closed,18.0
274,CALLER_274,168,Unresolved issue,124,New,0.0
275,CALLER_275,152,Incorrect order,143,New,0.0
276,CALLER_276,153,Inadequate product instructions,150,New,0.0
277,CALLER_277,125,Product not delivered,125,Pending,0.0
278,CALLER_278,136,Inaccurate information provided,153,Pending,0.0
279,CALLER_279,171,Unresolved issue,180,Closed,12.0
280,CALLER_280,121,Billing discrepancy,121,Pending,0.0
281,CALLER_281,174,Slow response time,174,Closed,9.0
282,CALLER_282,150,Poor communication,150,New,0.0
283,CALLER_283,135,Product not delivered,135,Pending,0.0
284,CALLER_284,159,Incorrect charges,146,New,0.0
285,CALLER_285,162,Poor communication,138,Closed,48.0
286,CALLER_286,150,Product not as described,139,Closed,6.0
287,CALLER_287,168,Product not as described,168,Pending,0.0
288,CALLER_288,157,Inaccurate information provided,150,Pending,0.0
289,CALLER_289,133,Billing discrepancy,121,Pending,0.0
290,CALLER_290,173,Unhelpful support,151,Pending,0.0
291,CALLER_291,161,Website not working,122,Pending,0.0
292,CALLER_292,130,Slow response time,130,Closed,43.0
293,CALLER_293,122,Unauthorized charges,126,Pending,0.0
294,CALLER_294,169,Difficulty cancelling subscription,169,Resolved,0.0
295,CALLER_295,179,Poor quality product,179,Closed,25.0
296,CALLER_296,155,Product damaged during shipping,148,Pending,0.0
297,CALLER_297,152,Inaccurate information provided,124,Pending,0.0
298,CALLER_298,122,Long wait time,122,Resolved,0.0
299,CALLER_299,161,Difficulty getting a refund,127,Closed,22.0
300,CALLER_300,144,Product damaged during shipping,164,Pending,0.0
301,CALLER_301,175,Billing discrepancy,147,Pending,0.0
302,CALLER_302,163,Rude customer service representative,137,New,0.0
303,CALLER_303,180,Website not working,180,Resolved,0.0
304,CALLER_304,168,Wrong item received,168,Resolved,0.0
305,CALLER_305,181,Wrong item received,149,Resolved,0.0
306,CALLER_306,171,Unresolved issue,171,Closed,40.0
307,CALLER_307,137,Shipping delay,137,Pending,0.0
308,CALLER_308,149,Unresolved issue,149,Closed,25.0
309,CALLER_309,165,Billing discrepancy,176,Pending,0.0
310,CALLER_310,152,Difficulty cancelling subscription,141,Pending,0.0
311,CALLER_311,145,Unresolved issue,126,New,0.0
312,CALLER_312,140,Unauthorized charges,157,Resolved,0.0
313,CALLER_313,170,Inaccurate information provided,170,Closed,22.0
314,CALLER_314,181,Website not working,172,Pending,0.0
315,CALLER_315,140,Incorrect order,176,Closed,42.0
316,CALLER_316,121,Inaccurate information provided,127,Closed,32.0
317,CALLER_317,169,Incorrect order,181,Closed,27.0
318,CALLER_318,176,Poor communication,166,Closed,42.0
319,CALLER_319,167,Website not working,167,New,0.0
320,CALLER_320,139,Refund not processed,163,Pending,0.0
321,CALLER_321,135,Package never arrived,164,Closed,43.0
322,CALLER_322,125,Difficulty getting a refund,125,Closed,3.0
323,CALLER_323,132,Unhelpful support,132,Closed,3.0
324,CALLER_324,156,Package delivered to wrong address,157,Closed,37.0
325,CALLER_325,181,Poor quality product,181,Closed,11.0
326,CALLER_326,134,Unprofessional behavior,167,Pending,0.0
327,CALLER_327,172,Inadequate product instructions,148,Pending,0.0
328,CALLER_328,122,Incorrect charges,125,Closed,9.0
329,CALLER_329,130,Lost package,130,Pending,0.0
330,CALLER_330,131,Product damaged during shipping,163,Pending,0.0
331,CALLER_331,128,Product not delivered,178,New,0.0
332,CALLER_332,180,Product not delivered,160,New,0.0
333,CALLER_333,156,Website not working,175,Pending,0.0
334,CALLER_334,173,Website not working,173,Closed,20.0
335,CALLER_335,178,Wrong item received,178,Resolved,0.0
336,CALLER_336,128,Unhelpful support,168,Closed,35.0
337,CALLER_337,164,Misplaced order,171,Resolved,0.0
338,CALLER_338,164,Wrong item received,164,Pending,0.0
339,CALLER_339,142,Package never arrived,181,Pending,0.0
340,CALLER_340,181,Refund not processed,137,Pending,0.0
341,CALLER_341,124,Unsatisfactory resolution,160,Closed,38.0
342,CALLER_342,135,Lack of follow-up,135,Closed,41.0
343,CALLER_343,179,Website not working,126,Resolved,0.0
344,CALLER_344,180,Shipping delay,153,New,0.0
345,CALLER_345,175,Billing discrepancy,175,New,0.0
346,CALLER_346,136,Poor communication,157,Closed,5.0
347,CALLER_347,129,Shipping delay,129,Closed,47.0
348,CALLER_348,153,Poor quality product,124,New,0.0
349,CALLER_349,148,Unauthorized charges,152,Closed,45.0
350,CALLER_350,167,Long wait time,181,Closed,10.0
351,CALLER_351,141,Inadequate product instructions,149,Resolved,0.0
352,CALLER_352,154,Inaccurate information provided,160,Pending,0.0
353,CALLER_353,169,Wrong item received,158,Closed,12.0
354,CALLER_354,151,Difficulty getting a refund,144,Resolved,0.0
355,CALLER_355,158,Product damaged during shipping,125,Pending,0.0
356,CALLER_356,124,Refund not processed,124,Closed,25.0
357,CALLER_357,124,Lack of follow-up,136,Pending,0.0
358,CALLER_358,172,Slow response time,172,Pending,0.0
359,CALLER_359,176,Refund not processed,176,New,0.0
360,CALLER_360,163,Poor communication,163,Pending,0.0
361,CALLER_361,148,Slow response time,173,Closed,37.0
362,CALLER_362,127,Poor communication,177,Pending,0.0
363,CALLER_363,155,Package delivered to wrong address,181,New,0.0
364,CALLER_364,153,Misplaced order,153,Closed,9.0
365,CALLER_365,148,Lack of follow-up,148,Closed,18.0
366,CALLER_366,174,Product not as described,181,Resolved,0.0
367,CALLER_367,176,Lost package,176,Resolved,0.0
368,CALLER_368,124,Package never arrived,124,Closed,35.0
369,CALLER_369,164,Misplaced order,164,Closed,24.0
370,CALLER_370,173,Lack of follow-up,164,Closed,15.0
371,CALLER_371,142,Long wait time,167,Resolved,0.0
372,CALLER_372,169,Package never arrived,169,Pending,0.0
373,CALLER_373,176,Product not delivered,132,Closed,42.0
374,CALLER_374,160,Misplaced order,160,Resolved,0.0
375,CALLER_375,145,Product not delivered,151,Resolved,0.0
376,CALLER_376,143,Lack of follow-up,143,Closed,24.0
377,CALLER_377,178,Incorrect order,178,New,0.0
378,CALLER_378,158,Difficulty getting a refund,137,Pending,0.0
379,CALLER_379,142,Incorrect order,145,Pending,0.0
380,CALLER_380,146,Package delivered to wrong address,174,Resolved,0.0
381,CALLER_381,173,Difficulty getting a refund,152,Closed,5.0
382,CALLER_382,178,Package never arrived,131,Pending,0.0
383,CALLER_383,165,Inaccurate information provided,165,Resolved,0.0
384,CALLER_384,132,Poor communication,132,Closed,12.0
385,CALLER_385,151,Long wait time,171,Pending,0.0
386,CALLER_386,127,Slow response time,150,Closed,13.0
387,CALLER_387,142,Long wait time,126,Resolved,0.0
388,CALLER_388,143,Difficulty getting a refund,143,Resolved,0.0
389,CALLER_389,175,Difficulty reaching customer support,130,Pending,0.0
390,CALLER_390,123,Poor communication,169,Resolved,0.0
391,CALLER_391,167,Refund not processed,152,Closed,22.0
392,CALLER_392,166,Incorrect charges,159,Resolved,0.0
393,CALLER_393,152,Poor communication,172,Pending,0.0
394,CALLER_394,151,Package delivered to wrong address,151,Pending,0.0
395,CALLER_395,144,Unsatisfactory resolution,126,New,0.0
396,CALLER_396,149,Poor communication,156,Closed,22.0
397,CALLER_397,125,Lost package,175,New,0.0
398,CALLER_398,136,Slow response time,155,Pending,0.0
399,CALLER_399,136,Lack of follow-up,130,Closed,39.0
400,CALLER_400,152,Shipping delay,152,Pending,0.0
401,CALLER_401,132,Package delivered to wrong address,177,Resolved,0.0
402,CALLER_402,132,Rude customer service representative,179,Pending,0.0
403,CALLER_403,150,Product damaged during shipping,176,Resolved,0.0
404,CALLER_404,124,Package delivered to wrong address,127,Resolved,0.0
405,CALLER_405,176,Refund not processed,157,Closed,31.0
406,CALLER_406,161,Difficulty reaching customer support,129,Pending,0.0
407,CALLER_407,158,Unresolved issue,158,Pending,0.0
408,CALLER_408,177,Poor quality product,143,Closed,47.0
409,CALLER_409,179,Poor quality product,140,Resolved,0.0
410,CALLER_410,167,Difficulty getting a refund,167,Pending,0.0
411,CALLER_411,168,Difficulty getting a refund,138,Pending,0.0
412,CALLER_412,176,Poor quality product,145,Pending,0.0
413,CALLER_413,122,Lost package,143,Pending,0.0
414,CALLER_414,175,Package never arrived,149,Closed,30.0
415,CALLER_415,122,Unsatisfactory resolution,130,Pending,0.0
416,CALLER_416,152,Wrong item received,158,Resolved,0.0
417,CALLER_417,161,Package never arrived,156,Pending,0.0
418,CALLER_418,160,Poor communication,156,Pending,0.0
419,CALLER_419,144,Inaccurate information provided,178,Closed,32.0
420,CALLER_420,172,Shipping delay,140,Resolved,0.0
421,CALLER_421,137,Website not working,148,Resolved,0.0
422,CALLER_422,160,Refund not processed,160,Resolved,0.0
423,CALLER_423,122,Inaccurate information provided,133,Closed,4.0
424,CALLER_424,167,Unhelpful support,158,Pending,0.0
425,CALLER_425,150,Incorrect order,138,Pending,0.0
426,CALLER_426,157,Poor communication,157,Resolved,0.0
427,CALLER_427,164,Refund not processed,165,Pending,0.0
428,CALLER_428,175,Package delivered to wrong address,140,Pending,0.0
429,CALLER_429,153,Poor communication,131,Resolved,0.0
430,CALLER_430,177,Wrong item received,177,Closed,20.0
431,CALLER_431,167,Product not as described,180,Pending,0.0
432,CALLER_432,140,Unhelpful support,166,Pending,0.0
433,CALLER_433,137,Product not as described,137,Pending,0.0
434,CALLER_434,181,Website not working,181,Pending,0.0
435,CALLER_435,180,Difficulty getting a refund,180,Pending,0.0
436,CALLER_436,125,Inaccurate information provided,125,Pending,0.0
437,CALLER_437,159,Product damaged during shipping,150,Closed,48.0
438,CALLER_438,132,Unauthorized charges,132,Pending,0.0
439,CALLER_439,143,Wrong item received,125,Resolved,0.0
440,CALLER_440,153,Incorrect charges,153,Pending,0.0
441,CALLER_441,165,Unsatisfactory resolution,146,Pending,0.0
442,CALLER_442,158,Lost package,158,Closed,45.0
443,CALLER_443,162,Slow response time,162,Pending,0.0
444,CALLER_444,154,Unhelpful support,169,Closed,36.0
445,CALLER_445,157,Billing discrepancy,157,Pending,0.0
446,CALLER_446,153,Product damaged during shipping,151,Pending,0.0
447,CALLER_447,128,Wrong item received,173,Closed,16.0
448,CALLER_448,129,Billing discrepancy,129,New,0.0
449,CALLER_449,174,Unprofessional behavior,157,Closed,10.0
450,CALLER_450,170,Billing discrepancy,130,New,0.0
451,CALLER_451,151,Difficulty getting a refund,137,New,0.0
452,CALLER_452,174,Long wait time,133,Pending,0.0
453,CALLER_453,172,Lack of follow-up,172,Closed,19.0
454,CALLER_454,145,Unauthorized charges,141,Resolved,0.0
455,CALLER_455,155,Billing discrepancy,147,Resolved,0.0
456,CALLER_456,145,Inaccurate information provided,145,Pending,0.0
457,CALLER_457,148,Website not working,123,Resolved,0.0
458,CALLER_458,124,Incorrect order,160,Closed,48.0
459,CALLER_459,175,Difficulty getting a refund,136,Closed,9.0
460,CALLER_460,177,Difficulty cancelling subscription,122,Pending,0.0
461,CALLER_461,173,Shipping delay,173,Resolved,0.0
462,CALLER_462,166,Difficulty getting a refund,166,Closed,9.0
463,CALLER_463,143,Poor communication,143,Pending,0.0
464,CALLER_464,131,Unresolved issue,131,New,0.0
465,CALLER_465,135,Unauthorized charges,181,Pending,0.0
466,CALLER_466,149,Website not working,149,Pending,0.0
467,CALLER_467,153,Difficulty getting a refund,134,Closed,32.0
468,CALLER_468,178,Package never arrived,178,New,0.0
469,CALLER_469,132,Inaccurate information provided,132,Pending,0.0
470,CALLER_470,164,Billing discrepancy,143,Closed,15.0
471,CALLER_471,172,Difficulty cancelling subscription,172,Closed,34.0
472,CALLER_472,180,Unsatisfactory resolution,180,New,0.0
473,CALLER_473,178,Lost package,178,Pending,0.0
474,CALLER_474,151,Package delivered to wrong address,167,Resolved,0.0
475,CALLER_475,144,Poor communication,144,Closed,15.0
476,CALLER_476,124,Rude customer service representative,135,Pending,0.0
477,CALLER_477,180,Long wait time,180,Closed,13.0
478,CALLER_478,125,Difficulty cancelling subscription,123,Pending,0.0
